desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         67108864 B, 64 B, direct-mapped
cmd: target/release/deps/dataflow-9b4f48f847584024 --bench --profile-time=1
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw Bc Bcm Bi Bim
139 82 1 1 0 0 0 0 0 0 21 14 0 0
141 16 0 0 0 0 0 16 4 4 0 0 0 0
149 10 0 0 0 0 0 5 0 0 0 0 0 0
150 5 0 0 0 0 0 5 5 5 0 0 0 0
153 1 1 1 0 0 0 0 0 0 0 0 0 0
155 25 1 1 10 1 1 0 0 0 5 3 0 0
157 16 0 0 0 0 0 4 1 1 0 0 0 0
160 12 0 0 0 0 0 0 0 0 5 0 0 0
164 16 0 0 4 0 0 0 0 0 4 0 0 0
168 28 0 0 4 0 0 0 0 0 8 4 0 0
176 1 1 1 0 0 0 1 0 0 0 0 0 0
179 10 1 1 0 0 0 5 2 2 0 0 0 0
189 20 0 0 10 0 0 0 0 0 5 1 0 0
191 16 0 0 0 0 0 8 0 0 0 0 0 0
195 12 0 0 0 0 0 0 0 0 4 0 0 0
199 8 0 0 0 0 0 0 0 0 0 0 0 0
200 8 0 0 0 0 0 0 0 0 4 0 0 0
208 4 0 0 0 0 0 0 0 0 0 0 0 0
212 4 0 0 0 0 0 0 0 0 0 0 0 0
245 16 1 1 8 0 0 4 0 0 0 0 0 0
250 136 0 0 0 0 0 0 0 0 0 0 0 0
251 136 0 0 68 0 0 0 0 0 68 23 0 0
255 8 0 0 0 0 0 0 0 0 0 0 0 0
256 4 0 0 0 0 0 4 0 0 0 0 0 0
259 4 0 0 0 0 0 4 2 2 0 0 0 0
263 45 0 0 35 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/elf/dl-reloc.c
fn=_dl_protect_relro
352 36 2 2 0 0 0 12 0 0 0 0 0 0
353 18 0 0 6 2 0 0 0 0 6 0 0 0
356 36 1 1 18 0 0 0 0 0 0 0 0 0
359 12 0 0 0 0 0 0 0 0 0 0 0 0
363 12 0 0 0 0 0 0 0 0 6 1 0 0
364 42 0 0 0 0 0 6 0 0 6 0 0 0
370 18 0 0 18 0 0 0 0 0 0 0 0 0
fn=_dl_relocate_object
343 22 1 1 0 0 0 5 0 0 0 0 0 0
344 16 0 0 9 0 0 0 0 0 7 5 0 0
346 10 0 0 0 0 0 10 0 0 0 0 0 0
347 10 0 0 5 0 0 0 0 0 0 0 0 0
348 5 0 0 5 3 0 0 0 0 0 0 0 0
fn=_dl_relocate_object_no_relro
170 1840 0 0 460 206 189 0 0 0 460 23 0 0
171 736 0 0 0 0 0 0 0 0 368 0 0 0
174 3979 1 1 368 5 0 0 0 0 729 13 0 0
175 84 2 2 7 0 0 0 0 0 35 0 0 0
177 7 0 0 7 0 0 0 0 0 0 0 0 0
178 21 0 0 7 0 0 7 0 0 0 0 0 0
182 722 1 1 0 0 0 0 0 0 361 0 0 0
183 361 0 0 0 0 0 361 0 0 0 0 0 0
184 361 1 1 0 0 0 361 0 0 0 0 0 0
186 2894 2 2 1444 2 0 6 0 0 361 6 0 0
187 1775 0 0 355 27 0 355 0 0 0 0 0 0
188 710 0 0 0 0 0 0 0 0 355 0 0 0
190 2548 1 1 361 0 0 1092 1 0 0 0 0 0
193 361 0 0 361 0 0 0 0 0 0 0 0 0
194 2527 0 0 1083 0 0 361 2 0 0 0 0 0
196 7 0 0 7 0 0 0 0 0 0 0 0 0
207 78 2 2 0 0 0 48 0 0 0 0 0 0
217 2 0 0 1 0 0 0 0 0 0 0 0 0
220 6 0 0 0 0 0 0 0 0 0 0 0 0
223 12 0 0 0 0 0 0 0 0 6 0 0 0
226 18 0 0 6 1 0 0 0 0 6 4 0 0
246 18 1 1 6 0 0 0 0 0 6 0 0 0
247 12 1 1 6 5 0 0 0 0 6 6 0 0
248 10 0 0 0 0 0 0 0 0 0 0 0 0
250 12 1 1 0 0 0 0 0 0 6 0 0 0
257 24 0 0 6 1 0 6 0 0 6 0 0 0
296 12063 11 11 1239 246 211 55 0 0 3091 395 0 0
298 24 0 0 0 0 0 0 0 0 6 0 0 0
321 6 0 0 6 0 0 0 0 0 0 0 0 0
324 12 0 0 6 0 0 0 0 0 6 0 0 0
338 48 1 1 42 3 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/elf/dl-setup_hash.c
fn=_dl_setup_hash
25 6 1 1 0 0 0 0 0 0 0 0 0 0
28 18 0 0 6 0 0 0 0 0 6 0 0 0
31 18 1 1 12 0 0 0 0 0 6 0 0 0
32 12 0 0 6 6 6 6 0 0 0 0 0 0
33 6 0 0 6 0 0 0 0 0 0 0 0 0
34 6 0 0 6 2 2 0 0 0 0 0 0 0
36 18 0 0 0 0 0 0 0 0 6 0 0 0
37 6 0 0 0 0 0 6 0 0 0 0 0 0
38 18 1 1 6 0 0 6 0 0 0 0 0 0
40 6 0 0 0 0 0 6 0 0 0 0 0 0
41 12 0 0 0 0 0 0 0 0 0 0 0 0
43 6 0 0 0 0 0 6 0 0 0 0 0 0
45 24 0 0 0 0 0 6 0 0 0 0 0 0
50 6 0 0 6 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/elf/dl-sort-maps.c
fn=_dl_sort_maps
140 72 0 0 24 0 0 24 0 0 12 0 0 0
181 2 0 0 0 0 0 2 0 0 0 0 0 0
182 2 0 0 2 0 0 0 0 0 0 0 0 0
183 46 2 1 0 0 0 0 0 0 14 9 0 0
184 24 0 0 24 0 0 0 0 0 0 0 0 0
211 32 4 2 2 0 0 0 0 0 4 3 0 0
216 4 0 0 0 0 0 2 0 0 0 0 0 0
218 2 0 0 0 0 0 2 0 0 0 0 0 0
219 20 2 1 2 0 0 4 0 0 0 0 0 0
221 36 0 0 0 0 0 0 0 0 10 0 0 0
223 12 2 1 12 0 0 0 0 0 0 0 0 0
226 36 0 0 12 0 0 0 0 0 12 10 0 0
244 14 0 0 6 0 0 0 0 0 2 1 0 0
263 8 4 2 0 0 0 2 0 0 0 0 0 0
276 8 2 1 2 0 0 0 0 0 4 2 0 0
283 2 2 1 0 0 0 0 0 0 0 0 0 0
298 26 4 1 0 0 0 14 0 0 0 0 0 0
306 6 0 0 2 1 0 0 0 0 2 2 0 0
310 16 0 0 14 0 0 0 0 0 0 0 0 0
fn=_dl_sort_maps_init
289 4 1 1 0 0 0 1 0 0 0 0 0 0
290 4 0 0 0 0 0 1 0 0 0 0 0 0
291 1 0 0 0 0 0 1 0 0 0 0 0 0
292 3 0 0 1 0 0 0 0 0 0 0 0 0
293 2 0 0 2 0 0 0 0 0 0 0 0 0
fn=dfs_traversal.part.0
135 60 2 1 0 0 0 12 0 0 0 0 0 0
140 48 0 0 24 0 0 0 0 0 24 0 0 0
143 12 0 0 12 0 0 0 0 0 0 0 0 0
145 36 0 0 12 5 0 0 0 0 12 3 0 0
147 132 0 0 33 5 0 0 0 0 33 14 0 0
156 42 3 2 6 0 0 0 0 0 18 10 0 0
171 36 0 0 12 0 0 12 0 0 0 0 0 0
172 12 0 0 0 0 0 12 0 0 0 0 0 0
173 24 0 0 24 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/elf/dl-tunables.c
fn=__GI___tunable_set_val
162 6 1 1 0 0 0 0 0 0 0 0 0 0
163 24 0 0 0 0 0 0 0 0 0 0 0 0
165 6 0 0 0 0 0 0 0 0 0 0 0 0
fn=__GI___tunables_init
43 390 0 0 78 0 0 0 0 0 156 1 0 0
46 77 0 0 0 0 0 0 0 0 0 0 0 0
49 7679 1 1 1097 34 34 0 0 0 2194 91 0 0
53 154 0 0 0 0 0 0 0 0 77 0 0 0
57 385 0 0 0 0 0 0 0 0 0 0 0 0
294 11 1 1 0 0 0 6 0 0 0 0 0 0
300 3 0 0 1 0 0 0 0 0 1 0 0 0
304 31 1 1 0 0 0 27 4 4 27 10 0 0
306 2 0 0 0 0 0 0 0 0 0 0 0 0
317 2156 0 0 0 0 0 0 0 0 693 93 0 0
319 2079 1 1 693 1 1 0 0 0 0 0 0 0
320 2079 0 0 0 0 0 0 0 0 0 0 0 0
322 2079 0 0 693 9 9 0 0 0 693 15 0 0
340 6 2 2 1 0 0 0 0 0 1 0 0 0
343 27 0 0 0 0 0 0 0 0 9 1 0 0
346 27 0 0 9 0 0 0 0 0 9 4 0 0
355 8 1 1 7 0 0 0 0 0 0 0 0 0
fn=__tunable_get_val
438 78 2 1 0 0 0 0 0 0 0 0 0 0
441 345 2 1 39 36 35 0 0 0 75 20 0 0
450 53 3 1 36 22 18 17 0 0 0 0 0 0
451 17 0 0 0 0 0 0 0 0 0 0 0 0
460 28 0 0 0 0 0 22 0 0 0 0 0 0
467 117 0 0 39 10 8 0 0 0 39 29 0 0
469 39 0 0 39 0 0 0 0 0 0 0 0 0
fn=do_tunable_update_val
70 12 0 0 0 0 0 0 0 0 0 0 0 0
73 30 1 1 6 0 0 0 0 0 12 0 0 0
83 6 0 0 6 0 0 0 0 0 0 0 0 0
94 24 0 0 12 0 0 0 0 0 6 0 0 0
95 30 0 0 12 0 0 0 0 0 6 0 0 0
99 12 0 0 0 0 0 0 0 0 0 0 0 0
101 24 1 1 0 0 0 0 0 0 0 0 0 0
105 6 0 0 0 0 0 0 0 0 0 0 0 0
112 12 0 0 0 0 0 0 0 0 6 0 0 0
113 12 0 0 0 0 0 0 0 0 6 4 0 0
116 6 1 1 0 0 0 6 0 0 0 0 0 0
117 6 0 0 0 0 0 6 0 0 0 0 0 0
118 6 0 0 0 0 0 6 0 0 0 0 0 0
119 12 0 0 6 0 0 6 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/elf/dl-tunables.h
fn=__GI___tunables_init
160 1572 2 2 986 1 1 0 0 0 108 16 0 0
161 3512 0 0 0 0 0 0 0 0 878 83 0 0
165 231 1 1 0 0 0 0 0 0 77 5 0 0
fl=/usr/src/debug/glibc/glibc/elf/dl-version.c
fn=_dl_check_all_versions
399 7 1 1 0 0 0 5 0 0 0 0 0 0
401 2 0 0 0 0 0 0 0 0 0 0 0 0
403 23 2 2 6 0 0 0 0 0 7 4 0 0
404 6 0 0 0 0 0 0 0 0 0 0 0 0
405 36 0 0 6 0 0 6 0 0 6 0 0 0
408 7 0 0 6 0 0 0 0 0 0 0 0 0
fn=_dl_check_map_versions
36 146 1 1 18 0 0 0 0 0 46 0 0 0
37 37 0 0 37 0 0 0 0 0 0 0 0 0
38 248 0 0 0 0 0 46 0 0 46 6 0 0
56 196 0 0 147 0 0 0 0 0 49 21 0 0
64 98 1 1 49 0 0 0 0 0 49 0 0 0
70 147 0 0 49 1 0 0 0 0 49 0 0 0
86 49 0 0 49 1 0 0 0 0 0 0 0 0
87 98 0 0 0 0 0 0 0 0 49 0 0 0
89 49 0 0 49 0 0 0 0 0 0 0 0 0
94 2027 1 1 842 22 22 147 0 0 842 6 0 0
99 36 1 1 9 0 0 27 0 0 0 0 0 0
108 1684 0 0 842 11 11 0 0 0 842 53 0 0
110 49 1 1 49 2 2 0 0 0 0 0 0 0
113 392 1 1 147 2 2 98 0 0 49 0 0 0
120 2379 0 0 793 5 5 0 0 0 793 2 0 0
124 793 0 0 0 0 0 0 0 0 0 0 0 0
155 54 1 1 0 0 0 36 0 0 0 0 0 0
156 6 0 0 0 0 0 6 0 0 0 0 0 0
164 6 0 0 0 0 0 6 0 0 0 0 0 0
170 18 0 0 6 0 0 0 0 0 6 0 0 0
172 18 0 0 12 0 0 0 0 0 6 0 0 0
174 18 1 1 6 1 0 6 1 0 0 0 0 0
175 6 0 0 6 0 0 0 0 0 0 0 0 0
177 12 0 0 0 0 0 0 0 0 6 2 0 0
180 8 0 0 8 0 0 0 0 0 0 0 0 0
184 8 0 0 4 3 3 0 0 0 4 0 0 0
198 5 0 0 0 0 0 0 0 0 0 0 0 0
200 18 0 0 18 0 0 0 0 0 0 0 0 0
208 18 0 0 0 0 0 0 0 0 9 1 0 0
213 27 0 0 9 0 0 0 0 0 0 0 0 0
215 40 0 0 0 0 0 0 0 0 0 0 0 0
217 147 0 0 98 8 8 0 0 0 0 0 0 0
218 429 1 1 299 1 0 0 0 0 49 10 0 0
221 98 0 0 49 0 0 49 0 0 0 0 0 0
224 147 0 0 49 0 0 0 0 0 49 9 0 0
225 38 1 1 0 0 0 14 0 0 2 1 0 0
228 31 1 1 20 0 0 9 0 0 0 0 0 0
231 196 1 1 49 0 0 0 0 0 0 0 0 0
234 147 0 0 49 5 5 0 0 0 49 10 0 0
239 40 0 0 0 0 0 0 0 0 0 0 0 0
243 27 0 0 9 0 0 0 0 0 9 4 0 0
248 5 0 0 0 0 0 0 0 0 0 0 0 0
257 25 2 2 12 0 0 0 0 0 6 2 0 0
260 8 0 0 8 0 0 0 0 0 0 0 0 0
263 356 0 0 90 4 4 4 0 0 0 0 0 0
266 270 0 0 86 3 3 4 0 0 86 24 0 0
270 82 0 0 0 0 0 0 0 0 0 0 0 0
274 15 1 1 5 0 0 0 0 0 5 1 0 0
279 5 0 0 0 0 0 5 1 0 0 0 0 0
280 20 1 1 5 0 0 5 0 0 0 0 0 0
281 15 1 1 5 0 0 0 0 0 5 0 0 0
291 5 0 0 0 0 0 5 0 0 0 0 0 0
294 27 0 0 16 2 0 5 1 0 5 0 0 0
296 10 1 1 0 0 0 0 0 0 5 1 0 0
299 16 0 0 8 0 0 0 0 0 0 0 0 0
301 5 0 0 0 0 0 0 0 0 0 0 0 0
303 27 0 0 9 0 0 0 0 0 0 0 0 0
306 147 0 0 49 0 0 0 0 0 0 0 0 0
308 196 0 0 0 0 0 0 0 0 49 0 0 0
310 196 1 1 49 0 0 49 0 0 0 0 0 0
311 98 0 0 0 0 0 49 15 15 0 0 0 0
312 147 0 0 49 0 0 49 4 4 0 0 0 0
313 147 0 0 49 0 0 49 2 2 0 0 0 0
316 147 0 0 49 0 0 0 0 0 49 20 0 0
321 40 0 0 0 0 0 0 0 0 0 0 0 0
324 27 1 1 9 0 0 0 0 0 9 3 0 0
329 5 0 0 0 0 0 0 0 0 0 0 0 0
334 10 1 1 0 0 0 0 0 0 5 1 0 0
337 8 0 0 4 0 0 0 0 0 0 0 0 0
341 82 0 0 82 0 0 0 0 0 0 0 0 0
343 172 1 1 86 0 0 0 0 0 86 3 0 0
347 82 0 0 82 0 0 0 0 0 0 0 0 0
348 328 0 0 82 0 0 82 23 23 0 0 0 0
349 246 0 0 82 0 0 82 0 0 0 0 0 0
350 82 0 0 0 0 0 82 9 9 0 0 0 0
353 278 1 1 91 0 0 0 0 0 86 13 0 0
357 82 0 0 0 0 0 0 0 0 0 0 0 0
364 423 0 0 0 0 0 0 0 0 141 5 0 0
365 282 0 0 141 0 0 0 0 0 141 10 0 0
366 30 0 0 0 0 0 10 0 0 0 0 0 0
372 10 0 0 0 0 0 0 0 0 5 1 0 0
373 8 0 0 4 0 0 0 0 0 4 0 0 0
374 8 0 0 4 2 0 0 0 0 4 1 0 0
375 6 0 0 3 0 0 0 0 0 3 1 0 0
377 4 1 1 3 0 0 0 0 0 1 1 0 0
379 120 0 0 31 0 0 0 0 0 30 3 0 0
380 58 1 1 0 0 0 0 0 0 29 3 0 0
382 2 0 0 1 0 0 0 0 0 0 0 0 0
383 5 0 0 0 0 0 1 0 0 1 1 0 0
394 54 1 1 48 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/elf/do-rel.h
fn=_dl_relocate_object_no_relro
48 12 0 0 0 0 0 0 0 0 0 0 0 0
49 36 0 0 12 0 0 0 0 0 0 0 0 0
50 60 1 1 0 0 0 12 0 0 0 0 0 0
51 6 0 0 6 1 0 0 0 0 0 0 0 0
53 60 0 0 24 1 0 0 0 0 0 0 0 0
73 7 1 1 0 0 0 7 0 0 0 0 0 0
80 36 0 0 12 0 0 0 0 0 12 8 0 0
105 36 1 1 0 0 0 0 0 0 0 0 0 0
114 42623 0 0 0 0 0 0 0 0 14211 17 0 0
117 48 1 1 12 7 0 12 1 0 12 2 0 0
120 50 1 1 30 6 0 10 1 0 10 0 0 0
122 1382 0 0 464 0 0 0 0 0 464 36 0 0
124 2270 0 0 1362 231 221 0 0 0 0 0 0 0
125 1816 0 0 454 0 0 454 0 0 0 0 0 0
126 1512 0 0 756 0 0 756 0 0 0 0 0 0
127 1512 0 0 378 1 0 0 0 0 0 0 0 0
129 1362 1 1 0 0 0 0 0 0 454 11 0 0
132 304 1 1 76 0 0 76 0 0 0 0 0 0
133 76 0 0 0 0 0 76 0 0 0 0 0 0
134 76 0 0 0 0 0 0 0 0 0 0 0 0
141 1152 1 1 378 0 0 0 0 0 378 12 0 0
142 147 1 1 49 1 0 0 0 0 49 8 0 0
155 30 1 1 20 0 0 0 0 0 5 2 0 0
156 261 2 2 6 0 0 6 0 0 79 25 0 0
157 228 0 0 76 0 0 0 0 0 76 2 0 0
160 228 1 1 152 0 0 0 0 0 0 0 0 0
162 304 0 0 76 0 0 76 0 0 0 0 0 0
163 76 0 0 76 0 0 0 0 0 0 0 0 0
164 76 0 0 76 0 0 0 0 0 0 0 0 0
171 22 0 0 8 0 0 0 0 0 8 4 0 0
173 42 1 1 12 3 3 6 0 0 0 0 0 0
174 12 0 0 12 0 0 0 0 0 0 0 0 0
176 18 0 0 0 0 0 0 0 0 6 0 0 0
184 6 0 0 0 0 0 6 0 0 0 0 0 0
187 18 0 0 6 0 0 0 0 0 6 0 0 0
202 6 1 1 4 0 0 0 0 0 1 1 0 0
fn=_dl_start
48 2 0 0 0 0 0 0 0 0 0 0 0 0
49 6 0 0 2 0 0 0 0 0 0 0 0 0
50 8 1 1 0 0 0 0 0 0 0 0 0 0
51 1 1 1 1 0 0 0 0 0 0 0 0 0
53 10 0 0 4 0 0 0 0 0 0 0 0 0
56 4 0 0 0 0 0 0 0 0 2 2 0 0
61 8 0 0 0 0 0 0 0 0 3 1 0 0
63 2 1 1 1 0 0 0 0 0 0 0 0 0
64 2 0 0 0 0 0 0 0 0 0 0 0 0
65 1 0 0 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/elf/get-dynamic-info.h
fn=_dl_map_object_from_fd
39 8 0 0 0 0 0 0 0 0 4 0 0 0
43 4 0 0 0 0 0 0 0 0 0 0 0 0
45 448 0 0 113 31 31 0 0 0 113 10 0 0
49 218 0 0 0 0 0 0 0 0 109 51 0 0
51 58 0 0 0 0 0 0 0 0 29 4 0 0
52 29 0 0 0 0 0 0 0 0 0 0 0 0
53 6 0 0 0 0 0 0 0 0 0 0 0 0
54 92 0 0 0 0 0 0 0 0 23 4 0 0
55 76 0 0 0 0 0 0 0 0 0 0 0 0
56 20 1 1 0 0 0 0 0 0 4 0 0 0
59 16 0 0 0 0 0 0 0 0 4 2 0 0
62 16 1 1 0 0 0 0 0 0 4 0 0 0
64 16 1 1 0 0 0 0 0 0 0 0 0 0
68 109 0 0 0 0 0 109 28 28 0 0 0 0
72 16 1 1 4 0 0 0 0 0 8 0 0 0
84 12 0 0 4 0 0 0 0 0 4 2 0 0
85 14 0 0 6 0 0 0 0 0 4 3 0 0
86 16 0 0 8 0 0 0 0 0 4 0 0 0
87 16 1 1 8 0 0 0 0 0 4 0 0 0
88 16 0 0 8 0 0 0 0 0 4 0 0 0
89 14 0 0 6 1 1 0 0 0 4 2 0 0
90 15 0 0 7 1 1 0 0 0 4 1 0 0
91 16 1 1 8 0 0 0 0 0 4 0 0 0
103 32 0 0 8 0 0 4 0 0 8 0 0 0
110 12 0 0 4 0 0 0 0 0 4 2 0 0
115 4 0 0 2 0 0 0 0 0 2 0 0 0
122 4 0 0 2 0 0 0 0 0 2 0 0 0
123 12 1 1 8 0 0 0 0 0 4 0 0 0
129 12 0 0 4 0 0 0 0 0 4 0 0 0
130 12 0 0 8 0 0 0 0 0 4 0 0 0
147 12 1 1 4 0 0 0 0 0 4 0 0 0
152 8 0 0 4 0 0 4 2 2 0 0 0 0
154 8 0 0 0 0 0 0 0 0 4 4 0 0
156 8 0 0 0 0 0 0 0 0 4 4 0 0
158 8 0 0 0 0 0 0 0 0 4 0 0 0
159 4 0 0 0 0 0 4 0 0 0 0 0 0
162 12 1 1 4 0 0 0 0 0 4 0 0 0
164 12 0 0 4 0 0 4 0 0 0 0 0 0
165 8 0 0 0 0 0 0 0 0 4 1 0 0
174 8 0 0 4 0 0 0 0 0 0 0 0 0
175 12 2 2 0 0 0 0 0 0 4 2 0 0
180 8 0 0 0 0 0 0 0 0 4 0 0 0
181 8 1 1 4 0 0 4 0 0 0 0 0 0
184 8 0 0 4 0 0 0 0 0 4 2 0 0
fl=/usr/src/debug/glibc/glibc/elf/libc_early_init.c
fn=__libc_early_init
35 8 2 2 1 0 0 3 0 0 0 0 0 0
37 1 0 0 0 0 0 1 0 0 0 0 0 0
40 2 0 0 1 1 0 1 1 1 0 0 0 0
43 2 0 0 0 0 0 2 1 1 0 0 0 0
48 2 0 0 0 0 0 1 0 0 0 0 0 0
51 1 0 0 0 0 0 1 0 0 0 0 0 0
55 4 1 1 2 0 0 0 0 0 1 0 0 0
56 2 0 0 2 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/elf/rtld.c
fn=_dl_start
84 8 1 1 0 0 0 2 1 1 0 0 0 0
455 1 0 0 0 0 0 1 0 0 0 0 0 0
459 5 1 1 1 0 0 1 0 0 0 0 0 0
477 2 0 0 0 0 0 1 0 0 0 0 0 0
478 2 1 1 0 0 0 1 0 0 0 0 0 0
480 1 0 0 0 0 0 1 1 1 0 0 0 0
482 2 0 0 0 0 0 1 0 0 0 0 0 0
491 1 0 0 0 0 0 1 0 0 0 0 0 0
497 4 1 0 1 0 0 1 0 0 0 0 0 0
499 2 0 0 1 0 0 0 0 0 1 0 0 0
520 10 1 1 0 0 0 7 1 1 0 0 0 0
546 1 0 0 0 0 0 1 1 1 0 0 0 0
549 2 0 0 0 0 0 1 0 0 0 0 0 0
550 1 0 0 1 1 1 0 0 0 0 0 0 0
566 324 6 6 30 8 8 5 1 1 74 23 0 0
568 1 1 1 1 0 0 0 0 0 0 0 0 0
586 9 1 0 7 1 0 0 0 0 0 0 0 0
fn=dl_main
84 20 3 3 0 0 0 0 0 0 0 0 0 0
91 15 1 1 0 0 0 0 0 0 0 0 0 0
92 2 0 0 0 0 0 1 1 0 0 0 0 0
100 9 0 0 4 2 0 0 0 0 0 0 0 0
196 2 0 0 0 0 0 1 0 0 0 0 0 0
198 1 1 1 0 0 0 1 0 0 0 0 0 0
223 4 1 1 4 1 1 0 0 0 0 0 0 0
224 5 0 0 2 0 0 0 0 0 1 1 0 0
225 4 1 1 0 0 0 0 0 0 2 1 0 0
295 3 0 0 0 0 0 3 0 0 0 0 0 0
301 1 0 0 0 0 0 1 0 0 0 0 0 0
302 1 0 0 0 0 0 1 0 0 0 0 0 0
821 1 0 0 1 0 0 0 0 0 0 0 0 0
823 1 0 0 0 0 0 1 0 0 0 0 0 0
832 1 0 0 0 0 0 1 0 0 0 0 0 0
834 1 0 0 0 0 0 1 0 0 0 0 0 0
839 1 0 0 0 0 0 1 0 0 0 0 0 0
1095 1 0 0 1 0 0 0 0 0 0 0 0 0
1096 1 0 0 1 0 0 0 0 0 0 0 0 0
1098 1 1 1 0 0 0 0 0 0 0 0 0 0
1102 3 1 1 2 1 1 1 0 0 0 0 0 0
1104 1 0 0 1 0 0 0 0 0 0 0 0 0
1105 1 0 0 1 0 0 0 0 0 0 0 0 0
1120 1 0 0 0 0 0 0 0 0 0 0 0 0
1123 50 2 2 2 0 0 3 0 0 13 10 0 0
1124 113 1 1 21 5 5 1 0 0 26 5 9 6
1128 4 1 1 2 0 0 1 0 0 0 0 0 0
1133 3 1 1 2 0 0 1 0 0 0 0 0 0
1134 9 0 0 2 0 0 1 0 0 0 0 0 0
1143 1 0 0 0 0 0 1 0 0 0 0 0 0
1144 2 0 0 2 1 1 0 0 0 0 0 0 0
1146 2 0 0 0 0 0 1 0 0 0 0 0 0
1148 1 0 0 0 0 0 0 0 0 0 0 0 0
1156 8 0 0 4 0 0 0 0 0 0 0 0 0
1157 24 1 1 8 1 1 0 0 0 0 0 0 0
1158 8 0 0 4 0 0 0 0 0 4 3 0 0
1159 1 0 0 0 0 0 1 0 0 0 0 0 0
1161 12 0 0 4 0 0 0 0 0 0 0 0 0
1162 14 0 0 0 0 0 0 0 0 7 3 0 0
1166 8 1 1 4 3 3 0 0 0 0 0 0 0
1167 8 0 0 4 0 0 0 0 0 4 0 0 0
1168 4 0 0 0 0 0 4 0 0 0 0 0 0
1172 8 0 0 0 0 0 0 0 0 0 0 0 0
1178 3 1 1 1 0 0 0 0 0 1 0 0 0
1184 4 0 0 0 0 0 1 1 1 0 0 0 0
1185 1 1 1 1 1 1 0 0 0 0 0 0 0
1190 4 0 0 0 0 0 0 0 0 0 0 0 0
1191 2 0 0 1 0 0 1 0 0 0 0 0 0
1192 1 0 0 0 0 0 1 0 0 0 0 0 0
1195 2 0 0 0 0 0 2 1 1 0 0 0 0
1200 2 1 1 1 0 0 1 0 0 0 0 0 0
1204 3 0 0 2 0 0 1 0 0 0 0 0 0
1210 27 1 1 2 0 0 0 0 0 12 1 0 0
1211 58 0 0 12 0 0 0 0 0 23 8 0 0
1217 12 0 0 0 0 0 0 0 0 0 0 0 0
1223 4 0 0 2 0 0 0 0 0 1 0 0 0
1225 3 1 1 2 0 0 1 0 0 0 0 0 0
1226 3 0 0 2 0 0 0 0 0 1 1 0 0
1228 2 0 0 1 0 0 0 0 0 1 0 0 0
1253 2 0 0 1 1 1 0 0 0 1 0 0 0
1254 2 0 0 1 0 0 0 0 0 1 0 0 0
1256 2 1 1 1 0 0 0 0 0 0 0 0 0
1258 2 0 0 1 0 0 1 1 1 0 0 0 0
1259 2 0 0 1 0 0 1 0 0 0 0 0 0
1262 1 0 0 1 0 0 0 0 0 0 0 0 0
1268 1 0 0 0 0 0 0 0 0 0 0 0 0
1269 30 0 0 0 0 0 0 0 0 13 4 0 0
1270 12 0 0 0 0 0 0 0 0 0 0 0 0
1271 24 1 1 12 7 7 0 0 0 12 6 0 0
1273 16 0 0 5 2 2 0 0 0 0 0 0 0
1274 8 0 0 4 0 0 0 0 0 4 0 0 0
1275 16 0 0 0 0 0 0 0 0 4 4 0 0
1280 12 1 1 4 1 1 0 0 0 0 0 0 0
1287 3 0 0 0 0 0 0 0 0 1 1 0 0
1288 2 0 0 1 0 0 0 0 0 1 1 0 0
1290 3 1 1 2 1 1 1 0 0 0 0 0 0
1357 13 1 1 0 0 0 8 1 1 0 0 0 0
1362 1 0 0 0 0 0 0 0 0 0 0 0 0
1363 1 1 1 0 0 0 1 0 0 0 0 0 0
1369 1 0 0 0 0 0 1 1 1 0 0 0 0
1379 3 1 1 2 0 0 1 0 0 0 0 0 0
1380 4 0 0 2 0 0 0 0 0 1 1 0 0
1647 9 2 2 0 0 0 2 0 0 0 0 0 0
1649 2 0 0 0 0 0 0 0 0 1 0 0 0
1650 3 0 0 1 0 0 1 0 0 0 0 0 0
1651 2 0 0 1 0 0 1 0 0 0 0 0 0
1652 3 1 1 2 0 0 1 0 0 0 0 0 0
1656 2 0 0 0 0 0 1 0 0 0 0 0 0
1657 2 0 0 1 0 0 0 0 0 1 0 0 0
1682 1 0 0 0 0 0 1 0 0 0 0 0 0
1688 3 0 0 1 0 0 0 0 0 1 0 0 0
1689 6 1 1 2 0 0 1 0 0 1 0 0 0
1692 1 0 0 0 0 0 1 1 1 0 0 0 0
1693 1 0 0 0 0 0 1 0 0 0 0 0 0
1694 1 0 0 0 0 0 1 0 0 0 0 0 0
1696 2 0 0 1 0 0 0 0 0 1 0 0 0
1697 2 0 0 0 0 0 1 0 0 0 0 0 0
1702 2 0 0 1 0 0 0 0 0 1 0 0 0
