desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         67108864 B, 64 B, direct-mapped
cmd: target/release/deps/incremental-122de9d93b9ff4cd --bench --profile-time=1
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw Bc Bcm Bi Bim
1148 1 0 0 0 0 0 0 0 0 0 0 0 0
1156 8 0 0 4 0 0 0 0 0 0 0 0 0
1157 24 1 1 8 1 1 0 0 0 0 0 0 0
1158 8 0 0 4 0 0 0 0 0 4 3 0 0
1159 1 0 0 0 0 0 1 0 0 0 0 0 0
1161 12 0 0 4 0 0 0 0 0 0 0 0 0
1162 14 0 0 0 0 0 0 0 0 7 3 0 0
1166 8 1 1 4 3 3 0 0 0 0 0 0 0
1167 8 0 0 4 0 0 0 0 0 4 0 0 0
1168 4 0 0 0 0 0 4 0 0 0 0 0 0
1172 8 0 0 0 0 0 0 0 0 0 0 0 0
1178 3 1 1 1 0 0 0 0 0 1 0 0 0
1184 4 0 0 0 0 0 1 1 1 0 0 0 0
1185 1 1 1 1 1 1 0 0 0 0 0 0 0
1190 4 0 0 0 0 0 0 0 0 0 0 0 0
1191 2 0 0 1 0 0 1 0 0 0 0 0 0
1192 1 0 0 0 0 0 1 0 0 0 0 0 0
1195 2 0 0 0 0 0 2 1 1 0 0 0 0
1200 2 1 1 1 0 0 1 0 0 0 0 0 0
1204 3 0 0 2 0 0 1 0 0 0 0 0 0
1210 27 1 1 2 0 0 0 0 0 12 1 0 0
1211 58 0 0 12 0 0 0 0 0 23 8 0 0
1217 12 0 0 0 0 0 0 0 0 0 0 0 0
1223 4 0 0 2 0 0 0 0 0 1 0 0 0
1225 3 1 1 2 0 0 1 0 0 0 0 0 0
1226 3 0 0 2 0 0 0 0 0 1 1 0 0
1228 2 0 0 1 0 0 0 0 0 1 0 0 0
1253 2 0 0 1 1 1 0 0 0 1 0 0 0
1254 2 0 0 1 0 0 0 0 0 1 0 0 0
1256 2 1 1 1 0 0 0 0 0 0 0 0 0
1258 2 0 0 1 0 0 1 1 1 0 0 0 0
1259 2 0 0 1 0 0 1 0 0 0 0 0 0
1262 1 0 0 1 0 0 0 0 0 0 0 0 0
1268 1 0 0 0 0 0 0 0 0 0 0 0 0
1269 30 0 0 0 0 0 0 0 0 13 4 0 0
1270 12 0 0 0 0 0 0 0 0 0 0 0 0
1271 24 1 1 12 7 7 0 0 0 12 6 0 0
1273 16 0 0 5 2 2 0 0 0 0 0 0 0
1274 8 0 0 4 0 0 0 0 0 4 0 0 0
1275 16 0 0 0 0 0 0 0 0 4 4 0 0
1280 12 1 1 4 1 1 0 0 0 0 0 0 0
1287 3 0 0 0 0 0 0 0 0 1 1 0 0
1288 2 0 0 1 0 0 0 0 0 1 1 0 0
1290 3 1 1 2 1 1 1 0 0 0 0 0 0
1357 13 1 1 0 0 0 8 1 1 0 0 0 0
1362 1 0 0 0 0 0 0 0 0 0 0 0 0
1363 1 1 1 0 0 0 1 0 0 0 0 0 0
1369 1 0 0 0 0 0 1 1 1 0 0 0 0
1379 3 1 1 2 0 0 1 0 0 0 0 0 0
1380 4 0 0 2 0 0 0 0 0 1 1 0 0
1647 9 2 2 0 0 0 2 0 0 0 0 0 0
1649 2 0 0 0 0 0 0 0 0 1 0 0 0
1650 3 0 0 1 0 0 1 0 0 0 0 0 0
1651 2 0 0 1 0 0 1 0 0 0 0 0 0
1652 3 1 1 2 0 0 1 0 0 0 0 0 0
1656 2 0 0 0 0 0 1 0 0 0 0 0 0
1657 2 0 0 1 0 0 0 0 0 1 0 0 0
1682 1 0 0 0 0 0 1 0 0 0 0 0 0
1688 3 0 0 1 0 0 0 0 0 1 0 0 0
1689 6 1 1 2 0 0 1 0 0 1 0 0 0
1692 1 0 0 0 0 0 1 1 1 0 0 0 0
1693 1 0 0 0 0 0 1 0 0 0 0 0 0
1694 1 0 0 0 0 0 1 0 0 0 0 0 0
1696 2 0 0 1 0 0 0 0 0 1 0 0 0
1697 2 0 0 0 0 0 1 0 0 0 0 0 0
1702 2 0 0 1 0 0 0 0 0 1 0 0 0
1704 2 1 1 0 0 0 0 0 0 1 0 0 0
1717 2 1 1 1 0 0 1 0 0 0 0 0 0
1720 2 0 0 1 0 0 0 0 0 1 0 0 0
1745 4 1 1 1 0 0 2 0 0 0 0 0 0
1747 1 0 0 0 0 0 1 0 0 0 0 0 0
1752 2 0 0 1 0 0 0 0 0 1 1 0 0
1755 4 1 1 2 0 0 1 0 0 0 0 0 0
1756 4 0 0 1 0 0 1 0 0 0 0 0 0
1757 3 0 0 2 0 0 1 0 0 0 0 0 0
1758 1 0 0 0 0 0 1 0 0 0 0 0 0
1759 1 0 0 1 0 0 0 0 0 0 0 0 0
1760 1 1 1 1 0 0 0 0 0 0 0 0 0
1765 2 1 1 1 1 1 0 0 0 1 1 0 0
1774 2 1 1 1 0 0 0 0 0 1 0 0 0
1778 1 0 0 0 0 0 0 0 0 0 0 0 0
1779 2 0 0 1 0 0 0 0 0 1 0 0 0
1803 2 0 0 0 0 0 2 0 0 0 0 0 0
1809 4 0 0 1 0 0 1 0 0 0 0 0 0
1810 1 0 0 0 0 0 0 0 0 0 0 0 0
1814 3 0 0 1 0 0 1 0 0 0 0 0 0
1819 2 0 0 1 0 0 0 0 0 1 0 0 0
1821 1 0 0 0 0 0 0 0 0 0 0 0 0
1823 2 0 0 1 0 0 0 0 0 1 1 0 0
1827 5 1 1 2 0 0 1 0 0 0 0 0 0
1832 2 1 1 1 0 0 0 0 0 1 0 0 0
1848 5 0 0 0 0 0 1 0 0 1 0 0 0
1924 3 0 0 1 0 0 0 0 0 1 1 0 0
1928 19 2 2 1 0 0 0 0 0 2 1 0 0
1929 1 0 0 0 0 0 0 0 0 0 0 0 0
1932 3 0 0 0 0 0 1 0 0 0 0 0 0
1933 1 0 0 1 0 0 0 0 0 0 0 0 0
1934 2 1 1 0 0 0 0 0 0 1 0 0 0
1935 2 0 0 0 0 0 0 0 0 1 0 0 0
1940 3 0 0 1 0 0 0 0 0 1 1 0 0
1950 9 0 0 2 0 0 1 0 0 0 0 0 0
1956 26 1 1 1 0 0 0 0 0 7 5 0 0
1957 12 1 1 12 0 0 0 0 0 0 0 0 0
1960 3 0 0 2 0 0 1 0 0 0 0 0 0
1961 2 0 0 0 0 0 0 0 0 1 0 0 0
1962 1 0 0 0 0 0 1 0 0 0 0 0 0
1964 22 0 0 1 0 0 0 0 0 5 0 0 0
1965 15 1 1 5 0 0 0 0 0 5 4 0 0
1972 4 0 0 2 0 0 1 0 0 0 0 0 0
1973 3 0 0 1 0 0 0 0 0 1 0 0 0
1975 2 0 0 0 0 0 1 0 0 0 0 0 0
1977 2 0 0 0 0 0 0 0 0 1 1 0 0
1979 3 1 1 1 1 0 0 0 0 1 1 0 0
1993 8 1 1 2 0 0 0 0 0 1 0 0 0
1994 2 0 0 1 0 0 1 0 0 0 0 0 0
1995 3 1 1 1 0 0 0 0 0 1 1 0 0
2005 1 0 0 0 0 0 1 1 0 0 0 0 0
2006 4 0 0 0 0 0 1 0 0 0 0 0 0
2007 5 1 1 0 0 0 1 0 0 0 0 0 0
2017 1 0 0 1 0 0 0 0 0 0 0 0 0
2018 2 0 0 1 0 0 0 0 0 1 1 0 0
2019 4 1 1 0 0 0 2 0 0 0 0 0 0
2021 2 0 0 0 0 0 0 0 0 1 0 0 0
2026 3 0 0 1 0 0 0 0 0 1 0 0 0
2225 3 1 1 1 0 0 1 0 0 0 0 0 0
2229 2 0 0 1 0 0 1 0 0 0 0 0 0
2235 2 0 0 1 0 0 1 0 0 0 0 0 0
2238 2 0 0 1 0 0 0 0 0 1 0 0 0
2246 2 0 0 2 0 0 0 0 0 0 0 0 0
2250 3 0 0 1 0 0 0 0 0 0 0 0 0
2253 1 0 0 1 1 0 0 0 0 0 0 0 0
2258 2 1 1 1 0 0 0 0 0 1 0 0 0
2262 7 0 0 2 0 0 1 0 0 0 0 0 0
2263 1 0 0 1 0 0 0 0 0 0 0 0 0
2271 2 0 0 2 1 0 0 0 0 0 0 0 0
2272 29 2 2 3 1 0 2 0 0 7 3 0 0
2274 12 0 0 12 1 0 0 0 0 0 0 0 0
2279 12 0 0 12 5 0 0 0 0 0 0 0 0
2281 14 0 0 0 0 0 0 0 0 7 2 0 0
2283 1 1 1 0 0 0 1 0 0 0 0 0 0
2284 1 0 0 1 0 0 0 0 0 0 0 0 0
2287 6 1 1 6 0 0 0 0 0 0 0 0 0
2289 48 0 0 12 5 1 6 0 0 0 0 0 0
2293 18 0 0 9 5 0 0 0 0 9 5 0 0
2294 9 0 0 0 0 0 3 0 0 0 0 0 0
2301 1 0 0 0 0 0 1 0 0 0 0 0 0
2307 2 1 1 1 0 0 0 0 0 1 0 0 0
2311 4 0 0 1 0 0 0 0 0 2 0 0 0
2313 1 0 0 1 0 0 0 0 0 0 0 0 0
2320 3 0 0 1 0 0 1 0 0 0 0 0 0
2323 2 0 0 1 0 0 0 0 0 1 0 0 0
2327 3 1 1 2 0 0 0 0 0 1 0 0 0
2330 1 0 0 0 0 0 1 0 0 0 0 0 0
2335 2 0 0 1 0 0 0 0 0 1 0 0 0
2339 6 0 0 3 0 0 1 0 0 0 0 0 0
2342 1 0 0 0 0 0 1 0 0 0 0 0 0
2343 2 0 0 0 0 0 1 0 0 0 0 0 0
2346 2 0 0 0 0 0 1 0 0 0 0 0 0
2350 2 0 0 1 0 0 1 0 0 0 0 0 0
2355 3 1 1 1 0 0 1 0 0 0 0 0 0
2362 1 0 0 0 0 0 1 0 0 0 0 0 0
2366 3 0 0 0 0 0 1 0 0 0 0 0 0
2367 3 0 0 0 0 0 1 0 0 0 0 0 0
2368 1 0 0 0 0 0 0 0 0 0 0 0 0
2371 3 0 0 0 0 0 1 0 0 0 0 0 0
2375 1 0 0 0 0 0 1 0 0 0 0 0 0
2380 8 1 0 7 2 0 0 0 0 0 0 0 0
2512 1 0 0 1 0 0 0 0 0 0 0 0 0
2583 1 0 0 0 0 0 1 1 1 0 0 0 0
2585 1 0 0 0 0 0 0 0 0 0 0 0 0
2587 15 0 0 0 0 0 3 0 0 3 1 0 0
2589 2 0 0 0 0 0 0 0 0 0 0 0 0
2591 111 1 1 21 0 0 0 0 0 40 8 0 0
2592 19 0 0 0 0 0 0 0 0 0 0 0 0
2600 14 1 1 2 2 2 0 0 0 2 0 2 2
2625 2 1 1 1 0 0 0 0 0 1 0 0 0
2635 4 2 2 2 0 0 0 0 0 2 1 0 0
2637 2 0 0 0 0 0 1 0 0 0 0 0 0
2638 1 0 0 0 0 0 0 0 0 0 0 0 0
2672 5 4 4 2 0 0 0 0 0 2 1 0 0
2674 2 0 0 0 0 0 1 0 0 0 0 0 0
2675 2 0 0 0 0 0 1 0 0 0 0 0 0
2676 1 0 0 0 0 0 0 0 0 0 0 0 0
2712 5 0 0 1 0 0 0 0 0 1 0 0 0
2735 4 1 1 1 0 0 1 0 0 1 0 0 0
fn=do_preload
788 8 2 2 0 0 0 4 0 0 0 0 0 0
790 1 0 0 0 0 0 1 0 0 0 0 0 0
794 1 0 0 0 0 0 1 0 0 0 0 0 0
795 1 0 0 0 0 0 1 0 0 0 0 0 0
796 1 0 0 0 0 0 1 0 0 0 0 0 0
798 1 0 0 1 0 0 0 0 0 0 0 0 0
800 6 0 0 0 0 0 1 0 0 0 0 0 0
801 3 0 0 1 0 0 0 0 0 1 0 0 0
809 3 1 1 1 0 0 0 0 0 0 0 0 0
815 6 0 0 5 0 0 0 0 0 0 0 0 0
fn=handle_preload_list
182 3 0 0 1 0 0 0 0 0 1 0 0 0
853 11 2 2 1 1 1 6 0 0 0 0 0 0
854 2 0 0 0 0 0 0 0 0 0 0 0 0
858 7 0 0 2 0 0 1 0 0 2 1 0 0
861 4 2 2 0 0 0 1 0 0 0 0 0 0
862 3 0 0 0 0 0 0 0 0 1 0 0 0
864 4 0 0 0 0 0 1 0 0 0 0 0 0
865 2 0 0 0 0 0 1 0 0 0 0 0 0
871 1 0 0 0 0 0 0 0 0 0 0 0 0
873 2 0 0 1 0 0 0 0 0 0 0 0 0
875 2 0 0 1 0 0 0 0 0 1 0 0 0
876 5 0 0 1 0 0 1 0 0 0 0 0 0
879 9 1 1 7 0 0 0 0 0 0 0 0 0
fn=init_tls
735 4 1 1 0 0 0 3 0 0 0 0 0 0
737 2 0 0 1 0 0 1 0 0 0 0 0 0
741 2 0 0 1 0 0 0 0 0 1 0 0 0
747 2 0 0 0 0 0 1 1 1 0 0 0 0
750 1 1 1 0 0 0 1 0 0 0 0 0 0
751 1 0 0 0 0 0 0 0 0 0 0 0 0
752 1 0 0 0 0 0 0 0 0 0 0 0 0
757 1 0 0 0 0 0 1 0 0 0 0 0 0
760 2 0 0 0 0 0 1 0 0 0 0 0 0
763 1 0 0 0 0 0 1 0 0 0 0 0 0
770 2 0 0 0 0 0 1 0 0 0 0 0 0
771 2 0 0 0 0 0 0 0 0 1 0 0 0
777 2 0 0 1 0 0 1 0 0 0 0 0 0
781 1 0 0 0 0 0 1 0 0 0 0 0 0
784 5 0 0 4 0 0 0 0 0 0 0 0 0
fn=map_doit
642 6 1 1 0 0 0 2 0 0 0 0 0 0
644 4 0 0 1 0 0 0 0 0 0 0 0 0
645 6 0 0 2 0 0 2 1 1 0 0 0 0
647 3 0 0 3 0 0 0 0 0 0 0 0 0
fn=version_check_doit
675 6 1 1 0 0 0 2 0 0 0 0 0 0
677 6 1 1 2 0 0 1 0 0 1 1 0 0
681 3 0 0 3 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/io/../sysdeps/unix/syscall-template.S
fn=pipe2
120 10 1 1 0 0 0 0 0 0 2 0 0 0
122 2 0 0 2 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/io/../sysdeps/unix/sysv/linux/access.c
fn=access
25 1 1 1 0 0 0 0 0 0 0 0 0 0
27 7 0 0 0 0 0 1 0 0 1 1 0 0
31 1 0 0 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/io/../sysdeps/unix/sysv/linux/close.c
fn=close
26 15 1 1 0 0 0 5 0 0 0 0 0 0
27 45 0 0 0 0 0 10 0 0 0 0 0 0
28 10 0 0 10 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/io/../sysdeps/unix/sysv/linux/close_nocancel.c
fn=__GI___close_nocancel
25 5 1 1 0 0 0 0 0 0 0 0 0 0
26 20 0 0 0 0 0 0 0 0 5 0 0 0
27 5 0 0 5 0 0 0 0 0 0 0 0 0
fn=__close_nocancel
25 1 1 1 0 0 0 0 0 0 0 0 0 0
26 4 0 0 0 0 0 0 0 0 1 0 0 0
27 1 0 0 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/io/../sysdeps/unix/sysv/linux/fstat64.c
fn=fstat
30 6 2 2 0 0 0 0 0 0 0 0 0 0
39 24 0 0 0 0 0 0 0 0 6 0 0 0
72 6 0 0 6 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/io/../sysdeps/unix/sysv/linux/lseek64.c
fn=lseek
28 2 1 1 0 0 0 0 0 0 0 0 0 0
40 8 0 0 0 0 0 0 0 0 2 0 0 0
42 2 0 0 2 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/io/../sysdeps/unix/sysv/linux/open64.c
fn=open
30 9 2 2 1 0 0 3 0 0 0 0 0 0
33 7 0 0 0 0 0 0 0 0 2 1 0 0
41 8 1 1 0 0 0 2 0 0 0 0 0 0
43 5 0 0 4 0 0 0 0 0 1 0 0 0
fl=/usr/src/debug/glibc/glibc/io/../sysdeps/unix/sysv/linux/open64_nocancel.c
fn=__open_nocancel
28 31 4 4 0 0 0 12 1 1 0 0 0 0
31 44 0 0 1 0 0 1 0 0 12 4 0 0
39 42 0 0 0 0 0 0 0 0 6 0 0 0
41 15 1 1 14 0 0 0 0 0 1 0 0 0
fl=/usr/src/debug/glibc/glibc/io/../sysdeps/unix/sysv/linux/poll.c
fn=poll
27 6 2 1 0 0 0 2 0 0 0 0 0 0
29 14 0 0 0 0 0 4 0 0 0 0 0 0
43 4 0 0 4 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/io/../sysdeps/unix/sysv/linux/pread64_nocancel.c
fn=__pread64_nocancel
25 4 1 1 0 0 0 0 0 0 0 0 0 0
26 8 0 0 0 0 0 0 0 0 2 0 0 0
27 2 0 0 2 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/io/../sysdeps/unix/sysv/linux/read.c
fn=read
25 6 1 0 0 0 0 2 0 0 0 0 0 0
26 14 0 0 0 0 0 4 0 0 0 0 0 0
27 4 0 0 4 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/io/../sysdeps/unix/sysv/linux/read_nocancel.c
fn=__read_nocancel
25 9 2 2 0 0 0 0 0 0 0 0 0 0
26 36 0 0 0 0 0 0 0 0 9 0 0 0
27 9 1 1 9 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/io/../sysdeps/unix/sysv/linux/readlink.c
fn=readlink
28 1 1 1 0 0 0 0 0 0 0 0 0 0
30 8 1 1 1 0 0 1 0 0 1 1 0 0
34 1 0 0 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/io/../sysdeps/unix/sysv/linux/write.c
fn=write
25 12 2 1 0 0 0 4 0 0 0 0 0 0
26 28 0 0 0 0 0 8 0 0 0 0 0 0
27 8 0 0 8 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/libio/../string/bits/string_fortified.h
fn=getdelim
29 162 0 0 54 0 0 54 0 0 0 0 54 1
fl=/usr/src/debug/glibc/glibc/libio/filedoalloc.c
fn=_IO_file_doallocate
68 9 2 2 1 0 0 4 0 0 0 0 0 0
74 9 1 1 3 1 0 1 0 0 2 0 1 1
76 4 0 0 1 0 0 0 0 0 1 0 0 0
87 4 0 0 1 0 0 0 0 0 1 0 0 0
91 2 0 0 1 0 0 1 0 0 0 0 1 1
92 2 1 1 0 0 0 0 0 0 1 0 0 0
94 5 0 0 0 0 0 1 0 0 0 0 0 0
95 1 0 0 0 0 0 0 0 0 0 0 0 0
96 8 0 0 6 0 0 0 0 0 1 0 0 0
fl=/usr/src/debug/glibc/glibc/libio/fileops.c
fn=_IO_file_close
1225 1 1 1 0 0 0 0 0 0 0 0 0 0
1228 2 0 0 1 0 0 0 0 0 0 0 0 0
fn=_IO_file_close_it@@GLIBC_2.2.5
129 7 1 1 0 0 0 4 0 0 0 0 0 0
130 1 0 0 0 0 0 0 0 0 0 0 0 0
131 3 0 0 1 0 0 0 0 0 1 0 0 0
134 4 1 1 1 0 0 0 0 0 0 0 0 0
135 2 0 0 0 0 0 0 0 0 1 0 0 0
137 2 0 0 0 0 0 0 0 0 1 0 0 0
151 2 0 0 0 0 0 0 0 0 1 0 0 0
152 6 1 1 3 0 0 0 0 0 2 2 0 0
157 7 2 2 2 0 0 1 0 0 0 0 1 1
158 2 0 0 0 0 0 0 0 0 1 0 0 0
165 2 0 0 1 0 0 0 0 0 1 1 0 0
167 4 1 1 2 0 0 1 0 0 0 0 1 1
169 2 0 0 0 0 0 0 0 0 1 0 0 0
173 2 0 0 0 0 0 1 0 0 0 0 0 0
175 1 0 0 0 0 0 0 0 0 0 0 0 0
176 6 0 0 3 0 0 1 0 0 1 0 1 1
179 3 0 0 1 0 0 0 0 0 1 0 0 0
187 5 1 1 0 0 0 1 0 0 0 0 0 0
188 4 0 0 0 0 0 3 0 0 0 0 0 0
191 2 0 0 0 0 0 1 0 0 0 0 0 0
192 1 1 1 0 0 0 1 0 0 0 0 0 0
193 1 0 0 0 0 0 1 0 0 0 0 0 0
194 1 0 0 0 0 0 1 0 0 0 0 0 0
196 2 0 0 0 0 0 0 0 0 0 0 0 0
197 7 0 0 5 0 0 0 0 0 0 0 0 0
fn=_IO_file_finish@@GLIBC_2.2.5
202 1 1 1 0 0 0 0 0 0 0 0 0 0
203 2 0 0 1 0 0 0 0 0 1 1 0 0
209 2 1 1 0 0 0 0 0 0 0 0 0 0
fn=_IO_file_fopen@@GLIBC_2.2.5
247 13 2 2 1 0 0 7 0 0 0 0 0 0
248 2 0 0 0 0 0 0 0 0 0 0 0 0
256 2 0 0 1 0 0 0 0 0 1 0 0 0
258 4 0 0 1 1 1 0 0 0 1 1 0 0
261 1 0 0 0 0 0 0 0 0 0 0 0 0
262 1 1 1 0 0 0 0 0 0 0 0 0 0
271 1 0 0 0 0 0 0 0 0 0 0 0 0
279 5 2 2 0 0 0 0 0 0 2 2 0 0
281 39 1 1 5 1 1 0 0 0 10 2 2 2
302 7 2 2 1 0 0 2 0 0 0 0 0 0
303 1 0 0 0 0 0 0 0 0 0 0 0 0
305 1 0 0 0 0 0 0 0 0 0 0 0 0
306 7 0 0 1 0 0 2 0 0 0 0 0 0
307 1 0 0 0 0 0 0 0 0 0 0 0 0
315 7 1 1 0 0 0 1 0 0 0 0 0 0
318 2 0 0 0 0 0 0 0 0 1 0 0 0
321 3 0 0 0 0 0 1 0 0 0 0 0 0
322 2 0 0 0 0 0 0 0 0 1 1 0 0
391 12 0 0 9 0 0 0 0 0 1 0 0 0
fn=_IO_file_open
216 11 1 1 0 0 0 3 0 0 0 0 0 0
218 2 0 0 1 0 0 0 0 0 1 1 0 0
219 5 0 0 0 0 0 1 0 0 0 0 0 0
223 2 0 0 0 0 0 0 0 0 1 0 0 0
225 1 0 0 0 0 0 1 0 0 0 0 0 0
226 6 1 1 1 0 0 1 0 0 0 0 0 0
229 3 0 0 0 0 0 0 0 0 1 1 0 0
239 2 1 1 0 0 0 1 0 0 0 0 0 0
240 1 0 0 0 0 0 0 0 0 0 0 0 0
241 5 0 0 4 0 0 0 0 0 0 0 0 0
fn=_IO_file_read
1191 5 1 1 0 0 0 0 0 0 0 0 0 0
1193 10 0 0 5 0 0 0 0 0 0 0 0 0
1194 10 0 0 5 0 0 0 0 0 5 3 0 0
fn=_IO_file_seek
1200 2 0 0 0 0 0 0 0 0 0 0 0 0
1201 4 0 0 2 0 0 0 0 0 0 0 0 0
fn=_IO_file_seekoff@@GLIBC_2.2.5
890 2 1 1 1 0 0 0 0 0 1 0 0 0
892 2 0 0 2 0 0 0 0 0 0 0 0 0
894 2 0 0 1 0 0 0 0 0 0 0 0 0
899 4 0 0 0 0 0 0 0 0 1 0 0 0
909 2 0 0 0 0 0 0 0 0 1 0 0 0
910 2 0 0 2 0 0 0 0 0 0 0 0 0
923 4 1 1 1 0 0 0 0 0 1 0 0 0
926 5 1 1 2 0 0 1 0 0 0 0 1 1
928 2 0 0 0 0 0 0 0 0 1 1 0 0
931 4 1 1 0 0 0 0 0 0 1 0 0 0
941 1 0 0 0 0 0 0 0 0 0 0 0 0
943 2 0 0 0 0 0 0 0 0 1 1 0 0
954 12 2 2 1 0 0 7 0 0 0 0 0 0
962 2 0 0 0 0 0 0 0 0 1 1 0 0
1108 11 2 2 9 0 0 0 0 0 1 0 0 0
fn=_IO_file_stat
1207 1 1 1 0 0 0 0 0 0 0 0 0 0
1208 2 0 0 1 0 0 0 0 0 0 0 0 0
fn=_IO_file_underflow@@GLIBC_2.2.5
496 40 1 1 0 0 0 20 0 0 0 0 0 0
500 15 0 0 5 0 0 0 0 0 5 0 0 0
503 10 1 1 0 0 0 0 0 0 5 0 0 0
509 15 0 0 10 0 0 0 0 0 5 0 0 0
512 10 0 0 5 0 0 0 0 0 5 1 0 0
515 3 1 1 1 0 0 0 0 0 1 1 0 0
520 2 0 0 0 0 0 1 0 0 0 0 0 0
524 12 1 1 1 0 0 0 0 0 5 2 0 0
533 5 1 1 0 0 0 0 0 0 0 0 0 0
540 10 0 0 0 0 0 5 0 0 0 0 0 0
546 15 0 0 5 0 0 10 0 0 0 0 0 0
547 5 0 0 0 0 0 5 0 0 0 0 0 0
548 10 0 0 0 0 0 10 0 0 0 0 0 0
549 5 0 0 0 0 0 5 0 0 0 0 0 0
551 25 0 0 15 0 0 5 0 0 0 0 5 1
553 10 0 0 0 0 0 0 0 0 5 0 0 0
560 5 0 0 5 0 0 0 0 0 0 0 0 0
569 15 0 0 5 0 0 0 0 0 5 2 0 0
571 10 1 1 10 0 0 0 0 0 0 0 0 0
572 30 0 0 25 0 0 0 0 0 0 0 0 0
fn=_IO_new_file_init_internal
107 6 1 1 0 0 0 2 0 0 0 0 0 0
111 1 0 0 0 0 0 1 0 0 0 0 0 0
112 1 0 0 1 0 0 0 0 0 0 0 0 0
114 1 0 0 0 0 0 1 0 0 0 0 0 0
115 1 0 0 0 0 0 1 0 0 0 0 0 0
116 3 1 1 3 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/libio/genops.c
fn=_IO_cleanup
810 5 0 0 0 0 0 3 0 0 0 0 0 0
811 8 3 3 3 0 0 2 0 0 1 1 0 0
814 12 0 0 4 0 0 0 0 0 4 2 0 0
818 3 1 1 0 0 0 3 0 0 0 0 0 0
819 36 2 2 15 0 0 6 0 0 6 1 0 0
827 6 1 1 3 0 0 0 0 0 3 2 0 0
829 9 1 1 3 0 0 0 0 0 3 3 0 0
832 9 0 0 3 0 0 0 0 0 3 3 0 0
834 6 0 0 2 0 0 0 0 0 2 0 0 0
854 3 0 0 0 0 0 3 0 0 0 0 0 0
856 36 1 1 12 0 0 6 0 0 9 1 0 0
857 3 0 0 0 0 0 3 0 0 0 0 0 0
861 7 1 1 2 0 0 2 0 0 2 0 0 0
862 2 0 0 0 0 0 1 0 0 0 0 0 0
882 11 2 2 1 0 0 6 0 0 0 0 0 0
883 2 0 0 0 0 0 1 0 0 0 0 0 0
895 11 0 0 8 0 0 0 0 0 1 0 0 0
fn=_IO_default_finish
68 2 0 0 1 0 0 0 0 0 1 0 0 0
628 6 1 1 0 0 0 2 0 0 0 0 0 0
630 3 0 0 1 0 0 0 0 0 1 1 0 0
636 3 0 0 1 0 0 0 0 0 1 1 0 0
639 3 1 1 1 0 0 0 0 0 1 1 0 0
651 3 0 0 3 0 0 0 0 0 0 0 0 0
fn=_IO_doallocbuf
369 4 2 2 0 0 0 1 0 0 0 0 0 0
370 2 0 0 1 0 0 0 0 0 1 0 0 0
372 4 0 0 1 0 0 0 0 0 1 1 0 0
373 6 0 0 2 1 0 2 0 0 1 1 1 1
376 2 1 1 2 0 0 0 0 0 0 0 0 0
fn=_IO_flush_all
713 11 1 1 1 0 0 6 0 0 0 0 0 0
714 2 1 1 0 0 0 0 0 0 0 0 0 0
718 5 0 0 0 0 0 3 0 0 0 0 0 0
719 8 2 2 3 1 0 2 0 0 1 0 0 0
722 12 0 0 4 1 0 0 0 0 4 4 0 0
724 3 1 1 0 0 0 3 0 0 0 0 0 0
725 36 2 2 15 6 1 6 0 0 6 4 0 0
727 18 1 1 9 5 2 0 0 0 6 0 0 0
734 9 0 0 3 1 0 0 0 0 3 0 0 0
735 12 0 0 6 0 0 0 0 0 3 0 0 0
742 39 2 2 15 0 0 6 0 0 9 1 0 0
743 3 0 0 0 0 0 3 0 0 0 0 0 0
747 7 2 2 2 0 0 2 0 0 2 1 0 0
748 2 0 0 0 0 0 1 0 0 0 0 0 0
752 11 0 0 8 0 0 0 0 0 1 0 0 0
fn=_IO_link_in
109 8 1 1 0 0 0 2 0 0 0 0 0 0
110 10 1 1 4 0 0 2 0 0 2 1 0 0
112 3 0 0 0 0 0 2 0 0 0 0 0 0
114 7 1 1 0 0 0 4 0 0 0 0 0 0
115 11 1 1 5 0 0 2 0 0 1 1 0 0
116 1 0 0 0 0 0 1 0 0 0 0 0 0
117 10 1 1 4 0 0 2 0 0 2 0 0 0
